16:22:57  Acquired tunnel connection to device.
16:22:57  Enabling developer disk image services.
16:22:57  Acquired usage assertion.
ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = kz.salemx.msg
       ----------------------------------------
           The request to open "kz.salemx.msg" failed. (FBSOpenApplicationServiceErrorDomain error 1 (0x01))
           FBSOpenApplicationRequestID = 0xa4e8
           BSErrorCodeDescription = RequestDenied
           NSLocalizedFailureReason = The request was denied by service delegate (SBMainWorkspace) for reason: Locked ("Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked").
       ----------------------------------------
               The operation couldn’t be completed. Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked. (FBSOpenApplicationErrorDomain error 7 (0x07))
               NSLocalizedFailureReason = Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked.
               BSErrorCodeDescription = Locked
16:29:01  Acquired tunnel connection to device.
16:29:01  Enabling developer disk image services.
16:29:01  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:01.590770Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:30:11.621233Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:11.776800Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:11.937382Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:12.095931Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:12.250958Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:12.926041Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:12.926855Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-33" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:13.009828Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-33" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=82.746042ms}
2026-04-22T11:30:13.260693Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:13.416342Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:13.576895Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:13.733274Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:13.893792Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:14.960514Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:15.111630Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:15.265617Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:15.421303Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:15.581668Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:16.588959Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:16.747867Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:16.908251Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:17.019222Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:17.020821Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-34" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:17.063353Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:17.081050Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-34" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=57.9135ms}
2026-04-22T11:30:17.219256Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:18.280820Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:18.439883Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:18.597305Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:18.757397Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:18.916604Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:19.975835Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:20.134657Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:20.292956Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:20.449778Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:20.600442Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:21.088031Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:21.089106Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-35" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:21.137098Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-35" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=47.850834ms}
2026-04-22T11:30:21.604936Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:21.759602Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:21.918617Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:22.077587Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:22.232056Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:23.259325Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:23.417042Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:23.577427Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:23.731876Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:23.890839Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:24.957667Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:25.108856Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:25.142192Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:25.144853Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-36" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:25.194459Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-36" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=49.170292ms}
2026-04-22T11:30:25.267641Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:25.421640Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:25.576510Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:26.603856Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:26.763712Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:26.919033Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:27.079223Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:27.235749Z ERROR elementx: Accessed timeline item provider before subscribing for updates. | TimelineProxy.swift:32 | spans: root
2026-04-22T11:30:29.198831Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:29.201437Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-37" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:29.250502Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-37" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=48.625459ms}
2026-04-22T11:30:33.257501Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:33.258893Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-38" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B"}
2026-04-22T11:30:33.303104Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-38" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="20B" status=200 response_size="2B" request_duration=44.002ms}
2026-04-22T11:30:33.320953Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1143_6525_62_153_271_1_284_236_0_1_1_1" timeout=30000} > send{request_id="REQ-31" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="282B" request_duration=24.564330083s}
2026-04-22T11:30:33.330718Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1144_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-39" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:30:33.330900Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1144_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:33.371539Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="585/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-29" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="2.1k" request_duration=24.80339475s}
2026-04-22T11:30:33.374654Z DEBUG matrix_sdk_base::response_processors::account_data::global: Found direct room data in the Store, applying it | crates/matrix-sdk-base/src/response_processors/account_data/global.rs:147 | spans: root > sync_once{conn_id="room-list" pos="585/s1143_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > handle_response
2026-04-22T11:30:33.381435Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:30:33.386081Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="585/s1144_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-40" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:30:33.402903Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.403062Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.403277Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.429103Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=update_state message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:33.430457Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=org.matrix.msc4157.update_delayed_event message_direction=fromWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:33.431153Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-41" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="17B"}
2026-04-22T11:30:33.438697Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.439662Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.439912Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.585870Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1144_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-39" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="282B" request_duration=255.031833ms}
2026-04-22T11:30:33.588665Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-42" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:30:33.588731Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:30:33.614579Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-41" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc4140/delayed_events/syd_clDvOfnGmPRepvEBvWZb" request_size="17B" status=200 response_size="2B" request_duration=183.39925ms}
2026-04-22T11:30:33.630622Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="585/s1144_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-40" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="2.2k" request_duration=244.453583ms}
2026-04-22T11:30:33.631711Z DEBUG matrix_sdk_base::response_processors::account_data::global: Found direct room data in the Store, applying it | crates/matrix-sdk-base/src/response_processors/account_data/global.rs:147 | spans: root > sync_once{conn_id="room-list" pos="585/s1144_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > handle_response
2026-04-22T11:30:33.634638Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:30:33.634916Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="585/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-43" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:30:33.642932Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.643005Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.643579Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.650467Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.650701Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.651219Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.657969Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.658158Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:33.658235Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:30:34.094053Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_event message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:34.094286Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=send_event message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:34.094311Z  INFO elementx: [CALL-END-TRACE][SENDER-BRIDGE-ENTRY] method=ElementCallWidgetDriver.handleMessage room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=unknown widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown message_type=update_state message_direction=toWidget | ElementCallWidgetDriver.swift:196 | spans: root
2026-04-22T11:30:34.707286Z  INFO elementx: [CALL-END-TRACE][LOCAL-END-BUTTON-TAP] ui_surface=widget_action room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=66BCFAB8-0BEB-44CC-AE39-5065DE0FDA41 widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown widget_action=io.element.close | CallScreenViewModel.swift:617 | spans: root
2026-04-22T11:30:34.707352Z  INFO elementx: [CALL-END-TRACE][SENDER-METHOD-ENTRY] method=requestLocalCallTermination room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=66BCFAB8-0BEB-44CC-AE39-5065DE0FDA41 widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown send_hangup_message=false | CallScreenViewModel.swift:244 | spans: root
2026-04-22T11:30:34.707389Z  INFO elementx: [CALL-END-TRACE][UI-DISMISS-REQUEST] room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=66BCFAB8-0BEB-44CC-AE39-5065DE0FDA41 widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown source=requestLocalCallTermination send_hangup_message=false | CallScreenViewModel.swift:257 | spans: root
2026-04-22T11:30:34.707520Z  INFO elementx: [CALL-END-TRACE][UI-COORDINATOR-CLOSED] room_id=!jFGCYbgmpjrPGtgDqt:mertis.kz local_trace_id=66BCFAB8-0BEB-44CC-AE39-5065DE0FDA41 widget_id=E170414A-A225-415F-B1BF-206A1BE9C745 callkit_id=unknown | CallScreenViewModel.swift:209 | spans: root
2026-04-22T11:31:03.632006Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-42" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="282B" request_duration=30.041386375s}
2026-04-22T11:31:03.642213Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-44" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:31:03.643010Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption" pos="0/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:31:03.681523Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="585/s1145_6525_62_153_271_1_285_236_0_1_1_1" timeout=30000} > send{request_id="REQ-43" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="376B" request_duration=30.045971042s}
2026-04-22T11:31:03.683152Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
